Date;Total (official);Deaths (official);Recovered;Stockholm;Västra Götland;Örebro;Skåne;New Cases (official);New Deaths (official);Actual New Deaths (official);TOTAL Actual Deaths (official);TOTAL Actual Cases (official);Actual New Cases Stockholm (official);Actual New Cases Västra Götland (official);Actual New Cases Örebro (official)
6/7/2020;73061;5433;;21444;16210;2421;3153;271;13;13;5330;69591;53;19;17
7/7/2020;73344;5447;;21490;16231;2443;3173;296;14;8;5300;69606;47;54;7
8/7/2020;73858;5482;;21629;16403;2446;3186;709;35;7;5262;69899;183;214;11
9/7/2020;74333;5500;;21705;16507;2461;3210;474;18;7;5221;69898;145;138;6
10/7/2020;74898;5526;;21907;16650;2469;3245;481;26;5;5173;69893;125;96;11
11/7/2020;74898;5526;;21907;16650;2469;3245;455;0;1;5104;69794;129;137;3
12/7/2020;74898;5526;;21907;16650;2469;3245;114;0;0;5025;69307;29;23;2
13/7/2020;75826;5536;;22142;16873;2482;3278;174;10;1;4956;69124;32;23;8
14/7/2020;76001;5545;;22171;16894;2491;3301;411;9;1;4871;69195;162;57;2
15/7/2020;76492;5572;;22382;16983;2480;3330;125;27;0;4781;68931;62;34;0
