Data;Variazione Totale Attualmente Positivi;Nuovi Deceduti;Nuovi Positivi;Variazione Nuovi Deceduti;Variazione Nuovi Positivi;Nuovi Tamponi
13/6/2020;-2;0;1;0;1;1192
14/6/2020;-1;0;0;0;-1;726
15/6/2020;-7;0;0;0;0;411
16/6/2020;-1;0;0;0;0;889
17/6/2020;-3;0;0;0;0;984
18/6/2020;2;0;3;0;3;957
19/6/2020;-1;0;-1;0;-4;1051
20/6/2020;-4;0;3;0;4;1019
21/6/2020;6;0;6;0;3;643
22/6/2020;-3;0;1;0;-5;437
23/6/2020;-5;0;1;0;0;854
24/6/2020;0;0;0;0;-1;1036
25/6/2020;0;0;0;0;0;1021
26/6/2020;2;0;3;0;3;1165
27/6/2020;1;0;1;0;-2;924
28/6/2020;-5;0;1;0;0;480
29/6/2020;0;0;0;0;-1;318
30/6/2020;1;0;1;0;1;924
1/7/2020;-1;0;0;0;-1;832
2/7/2020;-1;0;0;0;0;988
3/7/2020;0;0;1;0;1;938
4/7/2020;1;0;1;0;0;1084
5/7/2020;0;0;0;0;-1;531
6/7/2020;0;0;0;0;0;238
7/7/2020;1;0;1;0;1;1032
8/7/2020;1;0;1;0;0;905
