Data;Abruzzo;Basilicata;Calabria;Campania;Emilia-Romagna;Friuli;Lazio;Liguria;Lombardia;Marche;Molise;Piemonte;Puglia;Sardegna;Sicilia;Toscana;Trentino Alto Adige;Umbria;Valle D’Aosta;Veneto;ITALIA - media regioni;ITALIA - media settimanale;ITALIA - media giorni feriali;ITALIA - media fine settimana
14/9/2020;9;19;15;14;7;5;3;11;1;13;15;6;19;23;14;13;8;17;4;8;11,20;;;
15/9/2020;13;20;18;20;10;11;9;14;8;14;21;14;23;24;19;17;12;18;5;11;15,05;;;
16/9/2020;15;23;24;26;11;8;12;13;10;16;19;16;29;26;24;18;6;22;10;9;16,85;;;
17/9/2020;13;20;17;23;9;2;9;12;9;12;17;14;25;21;19;15;4;18;3;7;13,45;;;
18/9/2020;15;23;20;23;11;10;10;13;8;13;17;12;26;20;18;18;6;21;-7;9;14,30;;14,17;
19/9/2020;24;34;30;32;20;17;16;24;18;24;33;18;35;39;27;29;5;29;-20;19;22,65;;;29,00
20/9/2020;41;66;44;50;32;24;29;47;24;41;33;20;58;60;37;44;16;42;-34;33;35,35;18,41;;
21/9/2020;16;24;22;22;10;8;8;14;8;15;19;11;26;20;18;15;5;18;4;9;14,60;;;
22/9/2020;16;22;22;26;12;9;14;16;14;15;21;17;29;23;22;19;9;20;5;12;17,15;;;
23/9/2020;18;23;23;28;11;11;15;15;12;17;23;16;29;21;22;20;9;23;7;12;17,75;;;
24/9/2020;14;21;17;25;10;9;11;17;10;11;18;14;28;20;19;17;2;20;5;9;14,85;;;
25/9/2020;16;23;19;21;12;10;9;13;8;12;11;13;26;19;18;17;5;21;-11;9;13,55;;15,58;
26/9/2020;23;32;26;36;22;10;14;23;20;25;34;21;39;36;29;30;-8;32;-25;17;21,80;;;18,40
27/9/2020;12;30;25;17;20;10;0;30;23;18;-5;20;38;32;22;23;-8;18;-40;15;15,00;16,39;;
28/9/2020;13;20;20;26;8;8;8;13;9;12;12;13;28;13;20;14;4;15;1;9;13,30;;;
29/9/2020;18;25;24;37;11;11;17;16;13;16;23;17;32;20;24;18;5;20;10;12;18,45;;;
30/9/2020;16;24;25;32;11;12;16;15;14;15;19;17;31;23;25;18;4;22;9;10;17,90;;;
1/10/2020;15;19;19;29;8;9;12;18;11;13;18;16;28;19;22;15;-1;18;3;8;14,95;;;
2/10/2020;15;22;20;26;9;9;10;2;8;13;10;10;26;19;21;14;-2;20;-13;7;12,30;;15,38;
3/10/2020;23;32;28;34;19;5;12;19;18;21;25;21;33;30;25;20;-23;24;-33;10;17,15;;;17,33
4/10/2020;28;50;30;43;22;4;17;7;13;25;11;9;45;38;34;19;-31;28;-50;8;17,50;15,94;;
5/10/2020;15;17;18;19;9;6;7;15;8;13;11;12;22;17;16;13;2;16;2;8;12,30;;;
6/10/2020;19;23;23;29;12;11;15;15;15;17;18;19;30;22;23;18;7;19;12;14;18,05;;;
7/10/2020;17;22;20;29;12;9;13;13;14;13;14;18;30;24;23;17;4;20;9;11;16,60;;;
8/10/2020;12;20;18;25;9;6;9;12;12;12;8;15;27;18;17;13;2;15;3;9;13,10;;;
9/10/2020;13;20;18;22;12;10;11;10;9;11;7;11;25;15;18;14;1;18;-10;9;12,20;;14,45;
10/10/2020;24;32;28;32;22;16;21;14;23;21;25;21;34;27;26;24;-10;31;-19;18;20,50;;;16,45
11/10/2020;18;49;29;19;10;-6;3;9;13;14;6;14;38;28;30;16;-27;20;-32;-3;12,40;15,02;;
12/10/2020;15;19;20;21;11;10;8;11;11;13;13;15;23;16;18;15;1;16;2;11;13,45;;;
13/10/2020;13;23;19;24;13;13;12;13;14;15;21;18;27;18;20;17;6;20;5;14;16,25;;;
14/10/2020;13;20;19;22;11;11;12;9;12;13;16;15;26;16;18;17;4;17;3;11;14,25;;;
15/10/2020;10;16;13;12;10;7;7;8;9;11;8;11;21;13;13;11;-3;13;-2;7;9,75;;;
16/10/2020;12;20;16;11;15;11;8;8;9;10;10;10;23;13;15;11;-4;16;-10;9;10,65;;12,87;
17/10/2020;11;25;20;15;17;12;10;11;14;17;17;15;26;14;17;18;-18;24;-26;12;12,55;;;12,60
18/10/2020;13;36;15;21;17;14;16;13;12;21;-1;8;31;20;16;21;-21;25;-39;15;12,65;12,79;;
19/10/2020;10;18;16;8;7;10;4;9;5;11;9;8;20;12;11;10;-2;13;0;8;9,35;;;
20/10/2020;10;20;16;11;9;12;8;11;8;12;16;12;23;14;13;13;3;14;3;12;12,00;;;
21/10/2020;12;19;18;12;11;14;10;11;9;13;18;13;26;14;16;17;1;18;4;13;13,45;;;
22/10/2020;10;16;14;10;8;7;5;10;5;10;15;9;20;11;11;10;-2;13;-4;8;9,30;;;
23/10/2020;10;18;15;4;7;11;4;7;4;10;9;7;20;9;12;8;-5;11;-14;6;7,65;;10,35;
24/10/2020;12;21;18;7;10;9;2;2;3;10;15;8;21;15;15;11;-26;11;-27;6;7,15;;;5,90
25/10/2020;12;32;8;3;11;12;5;0;-1;13;-5;-4;25;21;13;8;-34;2;-39;11;4,65;9,08;;
26/10/2020;6;17;10;-1;6;13;-2;2;0;7;9;3;18;9;7;6;-17;7;-4;4;5,00;;;
27/10/2020;8;18;12;4;8;10;4;10;5;10;12;9;19;10;9;11;4;10;1;8;9,10;;;
28/10/2020;9;18;11;6;8;13;5;8;4;10;15;9;20;10;11;10;2;12;-2;8;9,35;;;
29/10/2020;6;14;7;1;5;9;0;7;1;7;13;7;17;6;7;6;-4;9;-6;4;5,80;;;
